# packages in environment at /public/home/luof/anaconda3/envs/python38:
#
# Name                                Version          Build               Channel
cudatoolkit                           11.3.1           h2bc3f7f_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
curl                                  8.12.1           h251f7ec_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cvrplib                               0.1.2            pypi_0              pypi
cycler                                0.11.0           pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cyrus-sasl                            2.1.28           h52b45da_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
databricks-sdk                        0.41.0           pypi_0              pypi
datasets                              2.19.1           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dbus                                  1.13.18          hb2f20db_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                             5.2.0            pypi_0              pypi
deepspeed                             0.17.4           pypi_0              pypi
defusedxml                            0.7.1            pypi_0              pypi
deprecated                            1.2.17           pypi_0              pypi
dill                                  0.3.8            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
docker                                7.1.0            pypi_0              pypi
docker-pycreds                        0.4.0            pypi_0              pypi
docopt                                0.6.2            pypi_0              pypi
easydict                              1.13             pypi_0              pypi
einops                                0.6.1            pypi_0              pypi
entmax                                1.1              pypi_0              pypi
et_xmlfile                            1.1.0            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
exceptiongroup                        1.3.0            pypi_0              pypi
executing                             2.2.0            pypi_0              pypi
expat                                 2.4.9            h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fastapi                               0.116.1          pypi_0              pypi
fastjsonschema                        2.21.1           pypi_0              pypi
ffmpeg                                4.3              hf484d3e_0          pytorch
ffmpy                                 0.5.0            pypi_0              pypi
filelock                              3.13.1           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
flash-attn                            2.2.0            pypi_0              pypi
flask                                 3.0.3            pypi_0              pypi
flatbuffers                           22.9.24          pypi_0              pypi
fontconfig                            2.14.1           h4c34cd2_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                             4.25.0           pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                              2.11.0           h70c0345_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
frozenlist                            1.4.1            pypi_0              pypi
fschat                                0.2.9            pypi_0              pypi
fsspec                                2025.3.0         pypi_0              pypi
gast                                  0.4.0            pypi_0              pypi
gettext                               0.21.0           h39681ba_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gflags                                2.2.2            h6a678d5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
giflib                                5.2.1            h7b6447c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
git                                   2.45.2           pl5402h72990fb_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gitdb                                 4.0.10           pypi_0              pypi
gitpython                             3.1.36           pypi_0              pypi
glib                                  2.78.4           h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib-tools                            2.78.4           h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glog                                  0.5.0            h6a678d5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmp                                   6.2.1            h295c915_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gnutls                                3.6.15           he1e5248_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-auth                           2.13.0           pypi_0              pypi
google-auth-oauthlib                  0.4.6            pypi_0              pypi
google-pasta                          0.2.0            pypi_0              pypi
gradio                                3.23.0           pypi_0              pypi
graphene                              3.4.3            pypi_0              pypi
graphql-core                          3.2.5            pypi_0              pypi
graphql-relay                         3.2.0            pypi_0              pypi
greenlet                              3.1.1            pypi_0              pypi
grpcio                                1.50.0           pypi_0              pypi
gst-plugins-base                      1.14.1           h6a678d5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer                             1.14.1           h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gunicorn                              23.0.0           pypi_0              pypi
h11                                   0.16.0           pypi_0              pypi
h5py                                  3.7.0            pypi_0              pypi
hf-xet                                1.1.5            pypi_0              pypi
hjson                                 3.1.0            pypi_0              pypi
httpcore                              1.0.9            pypi_0              pypi
httpx                                 0.28.1           pypi_0              pypi
huggingface-hub                       0.33.2           pypi_0              pypi
huggingface_hub                       0.24.6           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                                   58.2             he6710b0_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                                  3.4              py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
importlib-metadata                    8.5.0            pypi_0              pypi
importlib-resources                   6.1.1            pypi_0              pypi
intel-openmp                          2021.4.0         h06a4308_3561       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython                               8.12.3           pypi_0              pypi
itsdangerous                          2.2.0            pypi_0              pypi
jedi                                  0.19.2           pypi_0              pypi
jinja2                                3.1.2            pypi_0              pypi
joblib                                1.2.0            pypi_0              pypi
jpeg                                  9e               h7f8727e_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jsonschema                            4.20.0           pypi_0              pypi
jsonschema-specifications             2023.12.1        pypi_0              pypi
jupyter-client                        8.6.3            pypi_0              pypi
jupyter-core                          5.7.2            pypi_0              pypi
jupyterlab-pygments                   0.3.0            pypi_0              pypi
keras                                 2.10.0           pypi_0              pypi
keras-preprocessing                   1.1.2            pypi_0              pypi
kiwisolver                            1.4.2            py38h295c915_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
krb5                                  1.20.1           h143b758_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lame                                  3.100            h7b6447c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lcms2                                 2.12             h3be6417_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64                      2.38             h1181459_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                                  3.0              h295c915_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libabseil                             20240116.2       cxx17_h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libboost                              1.73.0           h28710b8_12         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlicommon                       1.0.9            h5eee18b_7          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlidec                          1.0.9            h5eee18b_7          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlienc                          1.0.9            h5eee18b_7          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang                              14.0.6           pypi_0              pypi
libclang13                            14.0.6           default_he11475f_2  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcups                               2.4.2            h2d74bed_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                               8.12.1           hc9e6f67_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                            1.8              h7f8727e_5          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libedit                               3.1.20230828     h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libev                                 4.33             h7f8727e_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libevent                              2.1.12           hdbd6064_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                                3.4.4            h6a678d5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                             11.2.0           h1234567_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglib                               2.78.4           hdc74915_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                               11.2.0           h1234567_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgrpc                               1.62.2           h2d74bed_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                              1.16             h7f8727e_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libidn2                               2.3.2            h7f8727e_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm10                             10.0.1           hbcb73fb_5          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm14                             14.0.6           hecde1de_4          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnghttp2                            1.57.0           h2d74bed_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                                1.6.39           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                                 12.20            hdbd6064_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf                           4.25.3           he621ea3_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libssh2                               1.11.1           h251f7ec_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng                          11.2.0           h1234567_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtasn1                              4.16.0           h27cfd23_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libthrift                             0.15.0           h1795dd8_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                               4.4.0            hecacb30_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring                          0.9.10           h27cfd23_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                               1.41.5           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                               1.3.2            h11a3e52_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base                          1.3.2            h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                                1.17.0           h9b100fa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxkbcommon                          1.0.1            h5eee18b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                               2.10.4           hcbfbd50_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxslt                               1.1.37           h2085143_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
linkify-it-py                         2.0.3            pypi_0              pypi
lz4-c                                 1.9.4            h6a678d5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mako                                  1.3.8            pypi_0              pypi
markdown                              3.4.1            pypi_0              pypi
markdown-it-py                        2.2.0            pypi_0              pypi
markdown2                             2.5.1            pypi_0              pypi
markupsafe                            2.1.1            pypi_0              pypi
matplotlib                            3.5.2            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-base                       3.5.2            py38hf590b9c_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-inline                     0.1.7            pypi_0              pypi
mdit-py-plugins                       0.3.3            pypi_0              pypi
mdurl                                 0.1.2            pypi_0              pypi
mistune                               3.1.2            pypi_0              pypi
mkl                                   2021.4.0         h06a4308_640        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service                           2.4.0            py38h7f8727e_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                               1.3.1            py38hd3c417c_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                            1.2.2            py38h51133e4_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mlflow                                2.17.2           pypi_0              pypi
mlflow-skinny                         2.17.2           pypi_0              pypi
mpmath                                1.3.0            pypi_0              pypi
msgpack                               1.0.7            pypi_0              pypi
multidict                             6.0.4            py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
multiprocess                          0.70.15          py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
munkres                               1.1.4            py_0                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mysql                                 5.7.24           h721c034_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
narwhals                              1.42.1           pypi_0              pypi
nbclient                              0.10.1           pypi_0              pypi
nbconvert                             7.16.6           pypi_0              pypi
nbformat                              5.10.4           pypi_0              pypi
ncurses                               6.4              h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nettle                                3.7.3            hbbd107a_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                              3.1              pypi_0              pypi
nh3                                   0.3.0            pypi_0              pypi
ninja                                 1.11.1           pypi_0              pypi
nspr                                  4.33             h295c915_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nss                                   3.74             h0370c37_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numexpr                               2.8.4            py38he184ba9_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                                 1.23.3           py38h14f4228_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                            1.23.3           py38h31eccc5_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nvidia-cublas-cu12                    12.1.3.1         pypi_0              pypi
nvidia-cuda-cupti-cu12                12.1.105         pypi_0              pypi
nvidia-cuda-nvrtc-cu12                12.1.105         pypi_0              pypi
nvidia-cuda-runtime-cu12              12.1.105         pypi_0              pypi
nvidia-cudnn-cu12                     9.1.0.70         pypi_0              pypi
nvidia-cufft-cu12                     11.0.2.54        pypi_0              pypi
nvidia-curand-cu12                    10.3.2.106       pypi_0              pypi
nvidia-cusolver-cu12                  11.4.5.107       pypi_0              pypi
nvidia-cusparse-cu12                  12.1.0.106       pypi_0              pypi
nvidia-ml-py                          12.575.51        pypi_0              pypi
nvidia-nccl-cu12                      2.20.5           pypi_0              pypi
nvidia-nvjitlink-cu12                 12.9.86          pypi_0              pypi
nvidia-nvtx-cu12                      12.1.105         pypi_0              pypi
oauthlib                              3.2.2            pypi_0              pypi
openh264                              2.1.1            h4ff587b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                              2.4.0            h9ca470c_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openpyxl                              3.1.5            py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                               3.0.17           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opentelemetry-api                     1.29.0           pypi_0              pypi
opentelemetry-sdk                     1.29.0           pypi_0              pypi
opentelemetry-semantic-conventions    0.50b0           pypi_0              pypi
opt-einsum                            3.3.0            pypi_0              pypi
orc                                   2.0.1            h2d29ad5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
orjson                                3.10.15          pypi_0              pypi
ortools                               9.6.2534         pypi_0              pypi
packaging                             21.3             pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                                1.5.1            pypi_0              pypi
pandocfilters                         1.5.1            pypi_0              pypi
parso                                 0.8.4            pypi_0              pypi
pathtools                             0.1.2            pypi_0              pypi
pcre                                  8.45             h295c915_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pcre2                                 10.42            hebb0a14_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
peft                                  0.13.2           pypi_0              pypi
perl                                  5.40.2           0_h5eee18b_perl5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pexpect                               4.9.0            pypi_0              pypi
pickleshare                           0.7.5            pypi_0              pypi
pillow                                10.4.0           py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                                   22.2.2           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pipreqs                               0.5.0            pypi_0              pypi
pkgutil-resolve-name                  1.3.10           pypi_0              pypi
platformdirs                          4.3.6            pypi_0              pypi
ply                                   3.11             py38_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt-toolkit                        3.0.50           pypi_0              pypi
protobuf                              3.19.0           pypi_0              pypi
psutil                                5.9.5            pypi_0              pypi
pthread-stubs                         0.3              h0ce48e5_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                            0.7.0            pypi_0              pypi
pure-eval                             0.2.3            pypi_0              pypi
py-cpuinfo                            9.0.0            pypi_0              pypi
pyarrow                               17.0.0           pypi_0              pypi
pyasn1                                0.4.8            pypi_0              pypi
pyasn1-modules                        0.2.8            pypi_0              pypi
pycparser                             2.21             pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydantic                              2.10.6           pypi_0              pypi
pydantic-core                         2.27.2           pypi_0              pypi
pydub                                 0.25.1           pypi_0              pypi
pygments                              2.19.1           pypi_0              pypi
pyopenssl                             22.0.0           pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                             3.0.9            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt                                  5.15.7           py38h6a678d5_1      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt5-sip                             12.11.0          py38h6a678d5_1      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pysocks                               1.7.1            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                                3.8.20           he870216_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil                       2.8.2            pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-multipart                      0.0.20           pypi_0              pypi
python-xxhash                         2.0.2            py38h5eee18b_1      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytorch-mutex                         1.0              cuda                pytorch
pytz                                  2022.1           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyyaml                                6.0.1            pypi_0              pypi
pyzmq                                 26.2.1           pypi_0              pypi
qt-main                               5.15.2           h7358343_9          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt-webengine                          5.15.9           hbbf29b9_6          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebkit                              5.212            h3fafdc1_5          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ray                                   2.9.0            pypi_0              pypi
re2                                   2022.04.01       h295c915_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                              8.1.2            h7f8727e_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing                           0.32.0           pypi_0              pypi
regex                                 2024.9.11        py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                              2.28.1           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests-oauthlib                     1.3.1            pypi_0              pypi
rich                                  14.1.0           pypi_0              pypi
rotary-embedding-torch                0.2.3            pypi_0              pypi
rpds-py                               0.16.2           pypi_0              pypi
rsa                                   4.9              pypi_0              pypi
s2n                                   1.3.27           hdbd6064_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
safetensors                           0.5.3            pypi_0              pypi
scikit-learn                          1.1.2            pypi_0              pypi
scipy                                 1.10.1           pypi_0              pypi
seaborn                               0.13.2           pypi_0              pypi
semantic-version                      2.10.0           pypi_0              pypi
sentencepiece                         0.2.0            pypi_0              pypi
sentry-sdk                            1.31.0           pypi_0              pypi
setproctitle                          1.3.2            pypi_0              pypi
setuptools                            63.4.1           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shortuuid                             1.0.13           pypi_0              pypi
sip                                   6.6.2            py38h6a678d5_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                                   1.16.0           pyhd3eb1b0_1        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sklearn                               0.0              pypi_0              pypi
smmap                                 5.0.0            pypi_0              pypi
snappy                                1.2.1            h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sniffio                               1.3.1            pypi_0              pypi
softmax-one                           0.0.2            pypi_0              pypi
soupsieve                             2.6              pypi_0              pypi
sqlalchemy                            2.0.37           pypi_0              pypi
sqlite                                3.45.3           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlparse                              0.5.3            pypi_0              pypi
stack-data                            0.6.3            pypi_0              pypi
starlette                             0.44.0           pypi_0              pypi
svgwrite                              1.4.3            pypi_0              pypi
sympy                                 1.12             pypi_0              pypi
tensorboard                           2.10.1           pypi_0              pypi
tensorboard-data-server               0.6.1            pypi_0              pypi
tensorboard-logger                    0.1.0            pypi_0              pypi
tensorboard-plugin-wit                1.8.1            pypi_0              pypi
tensorflow                            2.10.0           pypi_0              pypi
tensorflow-estimator                  2.10.0           pypi_0              pypi
tensorflow-io-gcs-filesystem          0.27.0           pypi_0              pypi
termcolor                             2.0.1            pypi_0              pypi
threadpoolctl                         3.1.0            pypi_0              pypi
tinycss2                              1.2.1            pypi_0              pypi
tk                                    8.6.14           h993c535_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                            0.13.3           pypi_0              pypi
toml                                  0.10.2           pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
torch                                 2.4.1            pypi_0              pypi
torch-geometric                       2.3.1            pypi_0              pypi
torchaudio                            0.12.1           py38_cu113          pytorch
torchstat                             0.0.7            pypi_0              pypi
torchsummary                          1.5.1            pypi_0              pypi
torchvision                           0.13.1           py38_cu113          pytorch
tornado                               6.2              py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                                  4.64.1           pypi_0              pypi
traitlets                             5.14.3           pypi_0              pypi
transformers                          4.28.1           pypi_0              pypi
triton                                3.0.0            pypi_0              pypi
typing-extensions                     4.12.2           pypi_0              pypi
typing_extensions                     4.11.0           py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
